Name,Gender,House,Blood Status,Eye Color,Hair Color
Harry James Potter,Male,Gryffindor,half-blood,green,black
Ronald Bilius Weasley,Male,Gryffindor,pure-blood,blue,red
Hermione Jean Granger,Female,Gryffindor,muggle-born,brown,brown
Albus Percival Wulfric Brian Dumbledore,Male,Gryffindor,half-blood,blue,silver
Rubeus Hagrid,Male,Gryffindor,half-blood,black,black
Neville Longbottom,Male,Gryffindor,pure-blood,unknown,blonde
Fred Weasley,Male,Gryffindor,pure-blood,brown,red
George Weasley,Male,Gryffindor,pure-blood,brown,red
Ginevra (Ginny) Molly Weasley,Female,Gryffindor,pure-blood,brown,red
Dean Thomas,Male,Gryffindor,muggle-born,brown,black
Seamus Finnigan,Male,Gryffindor,half-blood,unknown,brown
Lily J. Potter,Female,Gryffindor,muggle-born,green,auburn
James Potter,Male,Gryffindor,pure-blood,hazel,black
Sirius Black,Male,Gryffindor,pure-blood,grey,black
Remus John Lupin,Male,Gryffindor,half-blood,green,brown
Peter Pettigrew,Male,Gryffindor,unknown,blue,gray
Percy Ignatius Weasley,Male,Gryffindor,pure-blood,blue,red
(Bill) William Arthur Weasley,Male,Gryffindor,pure-blood,blue,red
Charles Weasley,Male,Gryffindor,pure-blood,grey,red
Lee Jordan ,Male,Gryffindor,unknown,brown,black
Oliver Wood,Male,Gryffindor,unknown,unknown,unknown
Angelina Johnson,Female,Gryffindor,unknown,brown,brown
Katie Bell,Female,Gryffindor,unknown,brown,brown
Alicia Spinnet,Female,Gryffindor,unknown,brown,brown
Lavender Brown,Female,Gryffindor,pure-blood,blue,blonde
Parvati Patil,Female,Gryffindor,unknown,dark,black
Romilda Vane,Female,Gryffindor,unknown,dark,black
Colin Creevey,Male,Gryffindor,muggle-born,unknown,brown
Cormac McLaggen,Male,Gryffindor,unknown,unknown,blonde
Minerva McGonagall,Female,Gryffindor,half-blood,green,black
Molly Weasley,Female,Gryffindor,pure-blood,brown,red
Arthur Weasley,Male,Gryffindor,pure-blood,green,red
Quirinus Quirrell,Male,Ravenclaw,half-blood,unknown,unknown
Cho Chang,Female,Ravenclaw,unknown,dark,black
Luna Lovegood,Female,Ravenclaw,unknown,gray,blonde
